bag_id,Gifts,number_of_gifts,total_weight
bag_956,blocks_222 blocks_748 blocks_749 blocks_742 book_1054 ,5,48.6688972075
bag_957,blocks_743 blocks_740 blocks_741 blocks_746 book_1053 ,5,48.6688972075
bag_954,bike_63 bike_62 doll_609 book_1058 book_1057 ,5,49.1764553672
bag_955,bike_61 bike_60 doll_756 book_1056 book_1055 ,5,49.1764553672
bag_953,bike_65 bike_64 doll_593 ball_748 book_1059 ,5,49.1728342576
bag_626,coal_101 horse_232 ball_1074 ball_1077 ball_1076 ,5,49.2564019225
bag_982,bike_147 bike_146 doll_66 book_1198 book_1196 ,5,49.1764553672
bag_394,blocks_314 blocks_492 blocks_861 blocks_316 book_597 ,5,48.6688972075
bag_379,blocks_783 blocks_780 blocks_781 blocks_165 book_1099 ,5,48.6688972075
bag_390,bike_2 bike_3 horse_968 book_590 book_591 ,5,49.1811948143
bag_391,bike_4 bike_5 doll_684 book_592 book_593 ,5,49.1764553672
bag_392,bike_6 bike_7 doll_685 book_594 book_595 ,5,49.1764553672
bag_393,blocks_866 blocks_865 blocks_864 blocks_647 book_596 ,5,48.6688972075
bag_189,bike_126 bike_123 horse_932 ball_615 ball_614 ,5,49.1739525952
bag_754,bike_460 bike_461 horse_636 ball_727 ball_726 ,5,49.1739525952
bag_755,bike_462 bike_463 horse_786 ball_725 ball_724 ,5,49.1739525952
bag_756,bike_464 bike_465 horse_787 ball_729 ball_728 ,5,49.1739525952
bag_751,train_822 train_823 blocks_900 blocks_901 horse_630 ,5,48.4281723987
bag_752,blocks_902 blocks_903 train_828 train_829 horse_631 ,5,48.4281723987
bag_758,bike_468 bike_469 horse_811 book_424 book_425 ,5,49.1811948143
bag_133,blocks_149 blocks_498 blocks_499 blocks_812 ball_453 ,5,48.665276098
bag_134,blocks_813 blocks_810 blocks_811 blocks_816 ball_452 ,5,48.665276098
bag_135,blocks_817 blocks_814 blocks_815 blocks_818 ball_989 ,5,48.665276098
bag_136,blocks_819 blocks_450 blocks_728 blocks_729 ball_988 ,5,48.665276098
bag_137,bike_132 bike_133 horse_768 ball_987 ball_986 ,5,49.1739525952
bag_138,bike_130 bike_131 horse_769 ball_985 ball_984 ,5,49.1739525952
bag_139,bike_136 bike_137 horse_766 ball_983 ball_982 ,5,49.1739525952
bag_924,bike_260 bike_261 doll_504 ball_937 ball_935 ,5,49.1692131481
bag_570,doll_445 train_872 blocks_971 blocks_970 train_879 ,5,48.4234329516
bag_573,blocks_526 blocks_302 blocks_527 blocks_524 book_1157 ,5,48.6688972075
bag_343,bike_200 bike_201 horse_200 ball_607 ball_608 ,5,49.1739525952
bag_347,blocks_848 blocks_244 blocks_845 blocks_660 book_708 ,5,48.6688972075
bag_471,bike_396 bike_397 horse_982 book_756 book_757 ,5,49.1811948143
bag_470,bike_390 bike_391 horse_985 book_750 book_751 ,5,49.1811948143
bag_349,blocks_843 blocks_666 train_943 train_942 horse_688 ,5,48.4281723987
bag_348,blocks_847 blocks_846 blocks_841 blocks_840 book_701 ,5,48.6688972075
bag_185,blocks_804 blocks_807 blocks_806 blocks_809 ball_617 ,5,48.665276098
bag_184,blocks_800 blocks_803 blocks_802 blocks_805 ball_610 ,5,48.665276098
bag_186,blocks_808 blocks_723 blocks_51 blocks_734 ball_616 ,5,48.665276098
bag_180,bike_15 train_165 train_164 horse_939 gloves_181 ,5,48.6804026096
bag_783,bike_474 bike_479 horse_790 ball_713 ball_710 ,5,49.1739525952
bag_782,bike_476 bike_475 horse_791 ball_715 ball_712 ,5,49.1739525952
bag_781,bike_470 bike_477 horse_792 ball_717 ball_714 ,5,49.1739525952
bag_780,bike_472 bike_471 horse_793 book_1133 ball_716 ,5,49.1775737047
bag_787,bike_216 bike_214 doll_435 book_858 book_402 ,5,49.1764553672
bag_824,bike_226 bike_227 horse_871 book_156 book_157 ,5,49.1811948143
bag_825,bike_224 bike_225 horse_878 book_158 book_159 ,5,49.1811948143
bag_822,bike_222 bike_223 horse_873 book_152 book_401 ,5,49.1811948143
bag_823,bike_220 bike_221 horse_870 book_154 book_155 ,5,49.1811948143
bag_963,bike_375 bike_376 horse_71 ball_922 book_994 ,5,49.1775737047
bag_962,bike_373 bike_374 horse_72 ball_920 ball_923 ,5,49.1739525952
bag_961,bike_371 bike_372 horse_73 ball_927 ball_921 ,5,49.1739525952
bag_655,coal_99 book_694 book_403 book_400 doll_463 ,5,49.262525804
bag_712,blocks_103 blocks_104 blocks_105 blocks_454 book_97 ,5,48.6688972075
bag_713,blocks_455 blocks_108 train_769 train_768 doll_884 ,5,48.4234329516
bag_912,bike_432 bike_431 horse_537 ball_757 ball_754 ,5,49.1739525952
bag_910,bike_436 bike_435 horse_539 ball_753 ball_750 ,5,49.1739525952
bag_911,bike_434 bike_433 horse_538 ball_751 ball_756 ,5,49.1739525952
bag_916,bike_96 bike_97 horse_531 book_1060 book_1061 ,5,49.1811948143
bag_917,bike_94 bike_95 horse_530 book_1066 book_1067 ,5,49.1811948143
bag_914,bike_92 bike_93 horse_533 ball_758 ball_759 ,5,49.1739525952
bag_915,bike_90 bike_91 horse_532 book_1068 book_1069 ,5,49.1811948143
bag_919,blocks_885 blocks_884 blocks_887 blocks_886 book_1064 ,5,48.6688972075
bag_991,bike_72 bike_73 doll_339 ball_488 book_1043 ,5,49.1728342576
bag_821,bike_228 bike_229 horse_872 book_150 book_151 ,5,49.1811948143
bag_812,blocks_621 train_798 train_799 blocks_218 horse_788 ,5,48.4281723987
bag_985,bike_419 bike_418 horse_557 book_1193 book_1190 ,5,49.1811948143
bag_984,bike_149 bike_148 horse_886 book_1195 book_1192 ,5,49.1811948143
bag_987,bike_78 bike_79 horse_882 book_1191 book_415 ,5,49.1811948143
bag_435,doll_168 book_582 book_581 book_580 coal_149 ,5,49.262525804
bag_262,train_369 blocks_223 bike_347 horse_27 ball_543 ,5,48.8010624969
bag_266,blocks_139 blocks_138 train_143 train_141 horse_970 ,5,48.4281723987
bag_141,horse_761 bike_318 bike_319 book_987 book_986 ,5,49.1811948143
bag_143,bike_310 bike_311 horse_14 book_983 book_982 ,5,49.1811948143
bag_142,bike_312 bike_313 horse_15 book_985 book_984 ,5,49.1811948143
bag_145,bike_314 bike_315 horse_16 book_538 book_539 ,5,49.1811948143
bag_144,bike_316 bike_317 horse_17 book_981 book_980 ,5,49.1811948143
bag_680,bike_488 bike_489 horse_838 book_1105 book_1104 ,5,49.1811948143
bag_681,blocks_922 blocks_923 blocks_920 blocks_921 book_1107 ,5,48.6688972075
bag_501,bike_345 train_708 blocks_157 horse_424 ball_647 ,5,48.8010624969
bag_500,bike_197 bike_190 horse_425 ball_645 ball_646 ,5,49.1739525952
bag_506,blocks_624 blocks_627 blocks_626 blocks_623 book_744 ,5,48.6688972075
bag_310,blocks_446 coal_26 blocks_581 blocks_678 doll_802 ,5,48.318787876
bag_312,blocks_858 blocks_859 blocks_672 blocks_673 book_1009 ,5,48.6688972075
bag_313,blocks_670 blocks_583 blocks_676 blocks_677 book_716 ,5,48.6688972075
bag_448,bike_26 bike_25 doll_958 book_77 book_762 ,5,49.1764553672
bag_449,bike_24 blocks_663 train_334 horse_417 ball_248 ,5,48.8010624969
bag_884,bike_81 bike_80 horse_856 book_176 book_177 ,5,49.1811948143
bag_885,bike_83 bike_82 horse_501 book_174 book_175 ,5,49.1811948143
bag_886,bike_89 bike_88 horse_506 book_172 book_173 ,5,49.1811948143
bag_880,bike_421 bike_422 horse_508 ball_766 ball_765 ,5,49.1739525952
bag_882,bike_85 bike_84 horse_854 ball_763 ball_762 ,5,49.1739525952
bag_883,bike_87 bike_86 horse_855 ball_761 ball_760 ,5,49.1739525952
bag_888,blocks_726 blocks_708 blocks_75 blocks_74 book_170 ,5,48.6688972075
bag_617,coal_86 book_687 doll_949 book_545 ball_1079 ,5,49.2589046945
bag_610,blocks_48 blocks_49 blocks_239 blocks_163 ball_852 ,5,48.665276098
bag_596,blocks_237 blocks_634 blocks_327 blocks_632 ball_481 ,5,48.665276098
bag_818,bike_199 bike_448 horse_658 ball_703 ball_702 ,5,49.1739525952
bag_817,bike_441 bike_198 horse_309 ball_701 book_1 ,5,49.1775737047
bag_816,bike_443 bike_440 horse_308 ball_709 book_9 ,5,49.1775737047
bag_769,blocks_0 blocks_873 blocks_7 blocks_6 ball_1039 ,5,48.665276098
bag_1000,bike_365 bike_364 doll_780 book_104 book_103 ,5,49.1764553672
bag_109,bike_329 bike_328 horse_593 ball_999 ball_994 ,5,49.1739525952
bag_104,blocks_397 blocks_396 blocks_715 blocks_714 ball_448 ,5,48.665276098
bag_103,blocks_393 blocks_392 blocks_395 blocks_394 ball_441 ,5,48.665276098
bag_1017,train_668 train_669 blocks_616 blocks_511 horse_728 ,5,48.4281723987
bag_466,blocks_121 blocks_320 blocks_321 blocks_322 ball_635 ,5,48.665276098
bag_464,blocks_208 blocks_250 blocks_387 blocks_335 ball_632 ,5,48.665276098
bag_461,blocks_651 blocks_249 train_518 train_519 doll_980 ,5,48.4234329516
bag_544,blocks_66 blocks_67 blocks_64 blocks_65 book_488 ,5,48.6688972075
bag_469,bike_392 bike_393 horse_984 book_752 book_753 ,5,49.1811948143
bag_354,blocks_799 blocks_798 blocks_493 blocks_646 book_707 ,5,48.6688972075
bag_356,train_899 train_898 blocks_790 blocks_491 doll_53 ,5,48.4234329516
bag_192,bike_309 bike_308 horse_935 book_523 book_522 ,5,49.1811948143
bag_191,bike_129 bike_128 horse_936 book_521 book_520 ,5,49.1811948143
bag_211,bike_56 bike_57 horse_403 ball_556 ball_557 ,5,49.1739525952
bag_213,bike_52 bike_53 horse_401 ball_552 ball_553 ,5,49.1739525952
bag_212,bike_54 bike_55 horse_402 ball_550 ball_551 ,5,49.1739525952
bag_215,blocks_604 blocks_617 blocks_603 blocks_602 ball_439 ,5,48.665276098
bag_214,bike_50 bike_51 horse_400 ball_558 ball_559 ,5,49.1739525952
bag_994,blocks_752 blocks_755 blocks_754 blocks_757 book_1046 ,5,48.6688972075
bag_796,bike_415 bike_414 gloves_163 gloves_160 ball_150 ,5,49.1697365197
bag_797,bike_417 bike_416 gloves_161 gloves_166 ball_151 ,5,49.1697365197
bag_852,bike_189 bike_188 horse_668 book_143 book_142 ,5,49.1811948143
bag_857,bike_231 bike_233 book_418 doll_783 ball_914 ,5,49.1728342576
bag_856,bike_237 bike_236 doll_784 book_148 book_419 ,5,49.1764553672
bag_855,bike_235 bike_234 book_412 doll_785 book_149 ,5,49.1764553672
bag_492,blocks_153 blocks_409 blocks_408 blocks_405 ball_258 ,5,48.665276098
bag_491,bike_332 bike_333 horse_945 book_301 ball_259 ,5,49.1775737047
bag_497,blocks_5 blocks_4 train_293 train_292 horse_820 ,5,48.4281723987
bag_494,blocks_406 blocks_401 blocks_403 blocks_152 ball_253 ,5,48.665276098
bag_282,blocks_245 blocks_123 blocks_78 blocks_372 book_891 ,5,48.6688972075
bag_283,blocks_120 train_687 bike_134 doll_129 book_890 ,5,48.7999441594
bag_979,train_679 train_678 blocks_539 blocks_538 doll_357 ,5,48.4234329516
bag_726,bike_273 bike_272 horse_821 book_185 book_184 ,5,49.1811948143
bag_721,bike_494 bike_497 horse_801 ball_738 ball_739 ,5,49.1739525952
bag_720,bike_498 bike_495 horse_802 ball_736 book_1111 ,5,49.1775737047
bag_722,bike_496 bike_491 horse_800 book_1118 book_1119 ,5,49.1811948143
bag_728,bike_277 bike_276 horse_823 book_189 book_188 ,5,49.1811948143
bag_646,bike_257 bike_255 doll_464 book_216 book_215 ,5,49.1764553672
bag_644,bike_253 bike_252 horse_79 book_474 book_479 ,5,49.1811948143
bag_645,bike_251 bike_250 horse_78 book_478 book_217 ,5,49.1811948143
bag_643,bike_259 bike_258 doll_791 book_476 book_475 ,5,49.1764553672
bag_640,blocks_951 blocks_950 blocks_957 blocks_956 book_472 ,5,48.6688972075
bag_641,blocks_891 blocks_954 blocks_959 blocks_958 book_471 ,5,48.6688972075
bag_368,train_16 train_17 train_14 train_15 coal_15 ,5,48.506740037
bag_625,bike_398 bike_399 horse_231 ball_1072 ball_1075 ,5,49.1739525952
bag_1018,blocks_505 blocks_506 blocks_507 blocks_502 book_514 ,5,48.6688972075
bag_428,blocks_319 blocks_318 blocks_649 blocks_869 book_1020 ,5,48.6688972075
bag_427,blocks_312 blocks_315 blocks_317 blocks_860 book_889 ,5,48.6688972075
bag_254,coal_111 doll_193 book_952 book_953 book_954 ,5,49.262525804
bag_256,blocks_644 blocks_61 train_41 train_40 doll_336 ,5,48.4234329516
bag_253,coal_110 doll_192 book_959 book_950 book_951 ,5,49.262525804
bag_998,bike_361 bike_360 doll_786 book_108 book_107 ,5,49.1764553672
bag_514,bike_348 blocks_131 blocks_130 doll_413 ,4,48.4170899011
bag_474,blocks_251 blocks_32 bike_338 doll_439 ,4,48.4170899011
bag_413,blocks_367 bike_219 blocks_345 horse_446 ,4,48.4218293482
bag_950,blocks_207 blocks_855 bike_186 horse_527 ,4,48.4218293482
bag_388,bike_9 blocks_30 blocks_867 horse_966 ,4,48.4218293482
bag_687,bike_269 bike_262 horse_835 gloves_155 ,4,48.6740595591
bag_685,bike_484 bike_485 horse_830 gloves_156 ,4,48.6740595591
bag_231,bike_125 blocks_836 blocks_837 horse_742 ,4,48.4218293482
bag_279,doll_831 bike_292 blocks_126 blocks_79 ,4,48.4170899011
bag_179,bike_17 bike_14 horse_248 gloves_189 ,4,48.6740595591
bag_175,blocks_512 blocks_721 bike_18 horse_756 ,4,48.4218293482
bag_532,bike_263 blocks_597 blocks_596 doll_16 ,4,48.4170899011
bag_584,bike_405 blocks_305 blocks_341 horse_415 ,4,48.4218293482
bag_188,blocks_731 blocks_730 bike_124 horse_933 ,4,48.4218293482
bag_719,blocks_936 bike_499 blocks_933 horse_803 ,4,48.4218293482
bag_341,bike_204 blocks_779 blocks_643 horse_204 ,4,48.4218293482
bag_346,bike_209 blocks_668 blocks_849 horse_689 ,4,48.4218293482
bag_918,bike_98 blocks_881 blocks_880 horse_525 ,4,48.4218293482
bag_505,blocks_156 bike_192 blocks_625 horse_420 ,4,48.4218293482
bag_311,bike_304 blocks_679 blocks_582 doll_803 ,4,48.4170899011
bag_813,blocks_219 blocks_620 bike_446 horse_789 ,4,48.4218293482
bag_105,blocks_717 blocks_716 bike_109 horse_774 ,4,48.4218293482
bag_465,blocks_385 bike_180 horse_458 blocks_326 ,4,48.4218293482
bag_1026,blocks_517 blocks_182 blocks_183 blocks_184 ,4,46.6658817666
bag_493,bike_195 blocks_404 blocks_407 horse_725 ,4,48.4218293482
bag_495,bike_339 blocks_3 blocks_2 horse_30 ,4,48.4218293482
bag_280,bike_291 blocks_127 blocks_124 doll_652 ,4,48.4170899011
bag_281,bike_290 blocks_125 blocks_122 horse_877 ,4,48.4218293482
bag_647,bike_254 blocks_416 blocks_391 doll_679 ,4,48.4170899011
bag_361,coal_164 doll_368 doll_59 ,3,48.2513530315
bag_360,coal_165 doll_58 doll_369 ,3,48.2513530315
bag_480,bike_115 coal_71 bike_116 ,3,48.494053936
bag_486,bike_278 bike_334 coal_43 ,3,48.494053936
bag_1025,bike_179 blocks_180 blocks_181 ,3,43.4192163509
bag_580,bike_403 bike_400 coal_73 ,3,48.494053936
bag_583,coal_79 bike_407 bike_404 ,3,48.494053936
bag_248,coal_116 doll_199 doll_333 ,3,48.2513530315
bag_986,coal_118 horse_556 horse_551 ,3,48.2608319257
bag_1027,blocks_185 bike_49 blocks_186 ,3,43.4192163509
bag_615,coal_88 coal_80 book_681 ,3,48.5801243728
bag_614,coal_89 coal_81 book_680 ,3,48.5801243728
bag_618,coal_85 doll_317 doll_948 ,3,48.2513530315
bag_193,horse_934 coal_123 doll_773 ,3,48.2560924786
bag_621,coal_82 doll_486 horse_238 ,3,48.2560924786
bag_156,coal_138 horse_852 doll_313 ,3,48.2560924786
